GCXH,XZQHMC,ROAD_ID,K_INDEX,BOUNDARY_LEVEL,BOUNDARY_DETAIL,BOUNDARY_LABEL,CLEAN_KKMC,FXLX,GCSJ,GCSJ_TS,HPZL,HPZL_LABEL,HPHM,BRAND
F10300108886011694,高速五大队,G3,K731,PROVINCE,江苏-山东,苏鲁界,G3-K731-省际卡口,1,2023-12-13 00:33:08,1702398788000,02,小型汽车,苏F36***,日产
F10300108886011701,新沂市,S323,K10,CITY,徐州-连云港,连云港交界,S323-K10-市际卡口,1,2023-12-13 00:33:24,1702398804000,01,大型汽车,豫B70***,一汽
F10300108886011770,铜山县,G311,K207,PROVINCE,江苏-安徽,苏皖界,G311-K207-省际卡口,1,2023-12-13 00:33:28,1702398808000,02,小型汽车,皖F62***,奥迪
F10300108886012012,沛县,S253,K0,PROVINCE,江苏-山东,苏鲁界,S253-K0-省际卡口,1,2023-12-13 00:33:53,1702398833000,02,小型汽车,川C81***,大众
F10300108886012054,铜山县,G311,K207,PROVINCE,江苏-安徽,苏皖界,G311-K207-省际卡口,1,2023-12-13 00:33:54,1702398834000,02,小型汽车,皖LHA***,长城
F10300108886012158,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-13 00:34:07,1702398847000,01,大型汽车,鲁GP6***,一汽
F10300108886012219,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-13 00:34:12,1702398852000,01,大型汽车,皖C94***,未知
F10300108886012340,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-13 00:34:24,1702398864000,01,大型汽车,苏CMH***,一汽
F10300108886012408,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-13 00:34:30,1702398870000,01,大型汽车,鲁GZ0***,一汽
F10300108886012656,高速五大队,G3,K731,PROVINCE,江苏-山东,苏鲁界,G3-K731-省际卡口,1,2023-12-13 00:34:32,1702398872000,01,大型汽车,辽HJ3***,福特
F10300108886012796,高速五大队,G3,K731,PROVINCE,江苏-山东,苏鲁界,G3-K731-省际卡口,1,2023-12-13 00:34:46,1702398886000,52,教练车,苏CDG***,丰田
F10300108886012769,高速五大队,G3,K731,PROVINCE,江苏-山东,苏鲁界,G3-K731-省际卡口,1,2023-12-13 00:34:46,1702398886000,52,教练车,苏CDG***,长安
F10300108886012623,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-13 00:34:48,1702398888000,02,小型汽车,鲁Q2X***,五十铃
F10300108886012732,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-13 00:34:58,1702398898000,02,小型汽车,苏US1***,宝马
F10300108886012929,高速五大队,G3,K731,PROVINCE,江苏-山东,苏鲁界,G3-K731-省际卡口,1,2023-12-13 00:35:00,1702398900000,01,大型汽车,鲁PZ3***,未知
F10300108886012806,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-13 00:35:07,1702398907000,01,大型汽车,皖LG4***,未知
F10300108886012884,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-13 00:35:15,1702398915000,13,外籍汽车,京WQ3***,一汽
F10300108886013392,高速五大队,G3,K731,PROVINCE,江苏-山东,苏鲁界,G3-K731-省际卡口,1,2023-12-13 00:35:39,1702398939000,01,大型汽车,苏CJW***,福田
F10300108886013397,高速五大队,G3,K731,PROVINCE,江苏-山东,苏鲁界,G3-K731-省际卡口,1,2023-12-13 00:35:39,1702398939000,01,大型汽车,苏CJW***,福田
F10300108886013210,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-13 00:35:44,1702398944000,01,大型汽车,鲁Q09***,福田
F10300108886013401,睢宁县,G104,K873,PROVINCE,江苏-安徽,苏皖界,G104-K873-省际卡口,1,2023-12-13 00:35:56,1702398956000,02,小型汽车,苏CQ0***,大众
F10300108886013590,高速五大队,G3,K731,PROVINCE,江苏-山东,苏鲁界,G3-K731-省际卡口,1,2023-12-13 00:35:58,1702398958000,02,小型汽车,鲁HM1***,本田
F10300108886013469,新沂市,S323,K10,CITY,徐州-连云港,连云港交界,S323-K10-市际卡口,1,2023-12-13 00:36:00,1702398960000,01,大型汽车,苏CNA***,标致
F10300108886013443,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-13 00:36:02,1702398962000,01,大型汽车,鲁AD8***,未知
F10300108886013614,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-13 00:36:19,1702398979000,01,大型汽车,鲁Q97***,宏远
F10300108886013673,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-13 00:36:25,1702398985000,01,大型汽车,鲁Q36***,未知
F10300108886014038,高速五大队,G3,K731,PROVINCE,江苏-山东,苏鲁界,G3-K731-省际卡口,1,2023-12-13 00:36:47,1702399007000,01,大型汽车,鲁PY0***,众泰
F10300108886013910,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-13 00:36:49,1702399009000,01,大型汽车,苏CV3***,福田
F10300108886013927,睢宁县,G104,K873,PROVINCE,江苏-安徽,苏皖界,G104-K873-省际卡口,1,2023-12-13 00:36:50,1702399010000,02,小型汽车,苏C7C***,哈弗
F10300108886014051,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-13 00:37:03,1702399023000,01,大型汽车,苏CNW***,福田
F10300108886014317,高速五大队,G3,K731,PROVINCE,江苏-山东,苏鲁界,G3-K731-省际卡口,1,2023-12-13 00:37:13,1702399033000,01,大型汽车,鲁H00***,未知
F10300108886014218,铜山县,G104,K744,PROVINCE,江苏-山东,苏鲁界,G104-K744-省际卡口,1,2023-12-13 00:37:13,1702399033000,02,小型汽车,苏CD1***,未知
F10300108886014310,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-13 00:37:30,1702399050000,51,挂车,鲁HR8***,未知
F10300108886014684,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-13 00:38:05,1702399085000,01,大型汽车,苏CNR***,一汽
F10300108886015152,新沂市,S323,K10,CITY,徐州-连云港,连云港交界,S323-K10-市际卡口,1,2023-12-13 00:38:52,1702399132000,02,小型汽车,苏GN3***,东风
F10300108886015299,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-13 00:39:07,1702399147000,02,小型汽车,鲁QU8***,东风
F10300108886015488,高速五大队,G3,K731,PROVINCE,江苏-山东,苏鲁界,G3-K731-省际卡口,1,2023-12-13 00:39:08,1702399148000,02,小型汽车,苏NZ9***,奇瑞
F10300108886015581,沛县,S253,K0,PROVINCE,江苏-山东,苏鲁界,S253-K0-省际卡口,1,2023-12-13 00:39:29,1702399169000,02,小型汽车,苏CM3***,传祺
F10300108886016017,高速五大队,G3,K731,PROVINCE,江苏-山东,苏鲁界,G3-K731-省际卡口,1,2023-12-13 00:39:58,1702399198000,01,大型汽车,浙A17***,哈弗
F10300108886016018,高速五大队,G3,K731,PROVINCE,江苏-山东,苏鲁界,G3-K731-省际卡口,1,2023-12-13 00:39:59,1702399199000,01,大型汽车,浙A17***,夏利
F10300108886016141,高速五大队,G3,K731,PROVINCE,江苏-山东,苏鲁界,G3-K731-省际卡口,1,2023-12-13 00:40:06,1702399206000,02,小型汽车,苏CK1***,日产
F10300108886016134,高速五大队,G3,K731,PROVINCE,江苏-山东,苏鲁界,G3-K731-省际卡口,1,2023-12-13 00:40:07,1702399207000,02,小型汽车,苏CK1***,日产
F10300108886016468,高速五大队,G3,K731,PROVINCE,江苏-山东,苏鲁界,G3-K731-省际卡口,1,2023-12-13 00:40:36,1702399236000,02,小型汽车,鲁H1X***,福田
F10300108886016300,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-13 00:40:37,1702399237000,01,大型汽车,鲁Q21***,未知
F10300108886016547,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-13 00:40:56,1702399256000,01,大型汽车,苏NGE***,未知
F10300108886016612,新沂市,G235,K10,CITY,徐州-连云港,连云港交界,G235-K10-市际卡口,1,2023-12-13 00:41:03,1702399263000,01,大型汽车,苏CKP***,福田
F10300108886017085,高速五大队,G3,K731,PROVINCE,江苏-山东,苏鲁界,G3-K731-省际卡口,1,2023-12-13 00:41:42,1702399302000,02,小型汽车,豫JG1***,哈弗
F10300108886017095,高速五大队,G3,K731,PROVINCE,江苏-山东,苏鲁界,G3-K731-省际卡口,1,2023-12-13 00:41:42,1702399302000,02,小型汽车,豫JG1***,哈弗
F10300108886017876,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-13 00:43:12,1702399392000,01,大型汽车,鲁Q06***,依维柯
F10300108886017956,睢宁县,G104,K873,PROVINCE,江苏-安徽,苏皖界,G104-K873-省际卡口,1,2023-12-13 00:43:15,1702399395000,01,大型汽车,苏CX8***,庐山
F10300108886017918,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-13 00:43:15,1702399395000,02,小型汽车,苏C05***,福特
F10300108886017995,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-13 00:43:25,1702399405000,01,大型汽车,鲁Q13***,本田
F10300108886018036,新沂市,G235,K10,CITY,徐州-连云港,连云港交界,G235-K10-市际卡口,1,2023-12-13 00:43:30,1702399410000,01,大型汽车,苏NCH***,福田
F10300108886018628,沛县,S253,K0,PROVINCE,江苏-山东,苏鲁界,S253-K0-省际卡口,1,2023-12-13 00:44:21,1702399461000,02,小型汽车,鲁HU0***,宝骏
F10300108886018800,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-13 00:44:42,1702399482000,01,大型汽车,皖LC0***,英菲尼迪
F10300108886018860,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-13 00:44:47,1702399487000,未知,未知,鲁Q28***,未知
F10300108886018833,沛县,S253,K0,PROVINCE,江苏-山东,苏鲁界,S253-K0-省际卡口,1,2023-12-13 00:44:47,1702399487000,52,教练车,鲁ADR***,依维柯
F10300108886018891,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-13 00:44:50,1702399490000,02,小型汽车,鲁Q1B***,五十铃
F10300108886018928,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-13 00:44:54,1702399494000,01,大型汽车,鲁Q80***,未知
F10300108886018971,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-13 00:44:58,1702399498000,未知,未知,鲁Q51***,一汽
F10300108886019831,铜山县,G104,K744,PROVINCE,江苏-山东,苏鲁界,G104-K744-省际卡口,1,2023-12-13 00:46:15,1702399575000,02,小型汽车,皖AS1***,未知
F10300108886020082,高速五大队,G3,K731,PROVINCE,江苏-山东,苏鲁界,G3-K731-省际卡口,1,2023-12-13 00:46:38,1702399598000,02,小型汽车,鲁H92***,领克
F10300108886019938,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-13 00:46:39,1702399599000,01,大型汽车,鲁Q86***,奥迪
F10300108886020212,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-13 00:47:06,1702399626000,01,大型汽车,鲁Q32***,江淮
F10300108886020397,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-13 00:47:26,1702399646000,01,大型汽车,鲁Q77***,一汽
F10300108886020472,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-13 00:47:32,1702399652000,01,大型汽车,鲁NC4***,凌扬
F10300108886020676,高速五大队,G3,K731,PROVINCE,江苏-山东,苏鲁界,G3-K731-省际卡口,1,2023-12-13 00:47:38,1702399658000,01,大型汽车,鲁PT6***,海格
F10300108886020595,新沂市,G235,K10,CITY,徐州-连云港,连云港交界,G235-K10-市际卡口,1,2023-12-13 00:47:43,1702399663000,02,小型汽车,苏C17***,大众
F10300108886020632,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-13 00:47:49,1702399669000,01,大型汽车,皖KL5***,东风
F10300108886020853,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-13 00:48:08,1702399688000,01,大型汽车,苏CPQ***,一汽
F10300108886020874,新沂市,G235,K10,CITY,徐州-连云港,连云港交界,G235-K10-市际卡口,1,2023-12-13 00:48:14,1702399694000,02,小型汽车,鲁Q62***,大众
F10300108886020931,睢宁县,G104,K873,PROVINCE,江苏-安徽,苏皖界,G104-K873-省际卡口,1,2023-12-13 00:48:17,1702399697000,01,大型汽车,苏CMY***,红宇
F10300108886020929,丰县,X308,K19,CITY,丰县-睢宁,县界,X308-K19-市际卡口,1,2023-12-13 00:48:20,1702399700000,52,教练车,苏CF1***,现代
F10300108886021166,高速五大队,G3,K731,PROVINCE,江苏-山东,苏鲁界,G3-K731-省际卡口,1,2023-12-13 00:48:25,1702399705000,01,大型汽车,鲁H11***,未知
F10300108886021159,高速五大队,G3,K731,PROVINCE,江苏-山东,苏鲁界,G3-K731-省际卡口,1,2023-12-13 00:48:26,1702399706000,01,大型汽车,鲁H11***,庐山
F10300108886021184,高速五大队,G3,K731,PROVINCE,江苏-山东,苏鲁界,G3-K731-省际卡口,1,2023-12-13 00:48:31,1702399711000,01,大型汽车,鲁RW4***,一汽
F10300108886021478,邳州市,S251,K5,PROVINCE,江苏-山东,苏鲁界,S251-K5-省际卡口,1,2023-12-13 00:49:17,1702399757000,02,小型汽车,苏CJ6***,本田
F10300108886021542,丰县,X308,K19,CITY,丰县-睢宁,县界,X308-K19-市际卡口,1,2023-12-13 00:49:21,1702399761000,01,大型汽车,皖LG2***,一汽
F10300108886021557,沛县,S253,K0,PROVINCE,江苏-山东,苏鲁界,S253-K0-省际卡口,1,2023-12-13 00:49:27,1702399767000,未知,未知,皖F65***,未知
F10300108886021723,高速五大队,G3,K731,PROVINCE,江苏-山东,苏鲁界,G3-K731-省际卡口,1,2023-12-13 00:49:28,1702399768000,02,小型汽车,鲁H36***,未知
F10300108886021796,铜山县,G206,K816,PROVINCE,江苏-安徽,苏皖界,G206-K816-省际卡口,1,2023-12-13 00:49:48,1702399788000,02,小型汽车,苏C8B***,未知
F10300108886021907,沛县,S253,K0,PROVINCE,江苏-山东,苏鲁界,S253-K0-省际卡口,1,2023-12-13 00:50:08,1702399808000,02,小型汽车,苏C1T***,未知
F10300108886022274,丰县,G518,K358,PROVINCE,江苏-山东,苏鲁界,G518-K358-省际卡口,1,2023-12-13 00:50:21,1702399821000,02,小型汽车,冀R75***,北京
F10300108886022104,沛县,S253,K0,PROVINCE,江苏-山东,苏鲁界,S253-K0-省际卡口,1,2023-12-13 00:50:27,1702399827000,02,小型汽车,苏C57***,丰田
F10300108886022195,沛县,S253,K0,PROVINCE,江苏-山东,苏鲁界,S253-K0-省际卡口,1,2023-12-13 00:50:33,1702399833000,02,小型汽车,苏C06***,未知
F10300108886022396,新沂市,S323,K10,CITY,徐州-连云港,连云港交界,S323-K10-市际卡口,1,2023-12-13 00:50:55,1702399855000,02,小型汽车,苏G66***,奇瑞
F10300108886023056,高速五大队,G3,K731,PROVINCE,江苏-山东,苏鲁界,G3-K731-省际卡口,1,2023-12-13 00:51:46,1702399906000,01,大型汽车,鲁PR7***,依维柯
F10300108886022966,新沂市,G235,K10,CITY,徐州-连云港,连云港交界,G235-K10-市际卡口,1,2023-12-13 00:51:52,1702399912000,52,教练车,苏CD5***,奥迪
F10300108886022967,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-13 00:51:54,1702399914000,01,大型汽车,鲁Q77***,未知
F10300108886023051,邳州市,S251,K5,PROVINCE,江苏-山东,苏鲁界,S251-K5-省际卡口,1,2023-12-13 00:52:02,1702399922000,未知,未知,苏PR3***,未知
F10300108886023327,新沂市,G235,K10,CITY,徐州-连云港,连云港交界,G235-K10-市际卡口,1,2023-12-13 00:52:32,1702399952000,02,小型汽车,鲁QC3***,福田
F10300108886023454,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-13 00:52:46,1702399966000,01,大型汽车,鲁Q28***,未知
F10300108886023451,沛县,S253,K0,PROVINCE,江苏-山东,苏鲁界,S253-K0-省际卡口,1,2023-12-13 00:52:47,1702399967000,02,小型汽车,鲁H15***,中华
F10300108886023850,睢宁县,G104,K873,PROVINCE,江苏-安徽,苏皖界,G104-K873-省际卡口,1,2023-12-13 00:53:21,1702400001000,01,大型汽车,苏CJY***,奔驰
F10300108886024009,高速五大队,G3,K731,PROVINCE,江苏-山东,苏鲁界,G3-K731-省际卡口,1,2023-12-13 00:53:23,1702400003000,02,小型汽车,苏N5W***,恒润
F10300108886024014,高速五大队,G3,K731,PROVINCE,江苏-山东,苏鲁界,G3-K731-省际卡口,1,2023-12-13 00:53:23,1702400003000,02,小型汽车,苏N5W***,恒润
F10300108886023857,新沂市,S323,K10,CITY,徐州-连云港,连云港交界,S323-K10-市际卡口,1,2023-12-13 00:53:24,1702400004000,01,大型汽车,苏CML***,一汽
F10300108886024166,高速五大队,G3,K731,PROVINCE,江苏-山东,苏鲁界,G3-K731-省际卡口,1,2023-12-13 00:53:38,1702400018000,02,小型汽车,鲁HJ1***,日产
F10300108886024114,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-13 00:53:52,1702400032000,01,大型汽车,鲁FDM***,江淮
F10300108886024385,高速五大队,G3,K731,PROVINCE,江苏-山东,苏鲁界,G3-K731-省际卡口,1,2023-12-13 00:53:58,1702400038000,01,大型汽车,浙A2V***,未知
F10300108886024342,高速五大队,G3,K731,PROVINCE,江苏-山东,苏鲁界,G3-K731-省际卡口,1,2023-12-13 00:53:58,1702400038000,01,大型汽车,浙A2V***,未知
F10300108886024237,沛县,S253,K0,PROVINCE,江苏-山东,苏鲁界,S253-K0-省际卡口,1,2023-12-13 00:54:04,1702400044000,02,小型汽车,鲁HK1***,起亚
F10300108886024254,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-13 00:54:08,1702400048000,01,大型汽车,鲁Q86***,福田
F10300108886024300,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-13 00:54:12,1702400052000,01,大型汽车,皖CC9***,一汽
F10300108886024568,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-13 00:54:41,1702400081000,01,大型汽车,鲁Q30***,本田
F10300108886024620,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-13 00:54:48,1702400088000,01,大型汽车,皖LG1***,未知
F10300108886024900,高速五大队,G3,K731,PROVINCE,江苏-山东,苏鲁界,G3-K731-省际卡口,1,2023-12-13 00:54:56,1702400096000,01,大型汽车,鲁FQ7***,福特
F10300108886024882,高速五大队,G3,K731,PROVINCE,江苏-山东,苏鲁界,G3-K731-省际卡口,1,2023-12-13 00:54:56,1702400096000,01,大型汽车,鲁PFQ***,依维柯
F10300108886024841,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-13 00:55:11,1702400111000,02,小型汽车,鲁V01***,一汽
F10300108886025253,高速五大队,G3,K731,PROVINCE,江苏-山东,苏鲁界,G3-K731-省际卡口,1,2023-12-13 00:55:40,1702400140000,01,大型汽车,皖N71***,云度
F10300108886025157,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-13 00:55:46,1702400146000,01,大型汽车,苏CKG***,一汽
F10300108886025196,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-13 00:55:51,1702400151000,01,大型汽车,鲁Q02***,北京
F10300108886025249,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-13 00:55:56,1702400156000,01,大型汽车,皖F80***,江铃
F10300108886025387,睢宁县,G104,K873,PROVINCE,江苏-安徽,苏皖界,G104-K873-省际卡口,1,2023-12-13 00:56:03,1702400163000,02,小型汽车,苏CQ6***,吉利
F10300108886025467,睢宁县,G104,K873,PROVINCE,江苏-安徽,苏皖界,G104-K873-省际卡口,1,2023-12-13 00:56:09,1702400169000,02,小型汽车,苏CK6***,宝骏
F10300108886025751,新沂市,G235,K10,CITY,徐州-连云港,连云港交界,G235-K10-市际卡口,1,2023-12-13 00:56:44,1702400204000,02,小型汽车,苏C5X***,大众
F10300108886025827,新沂市,G235,K10,CITY,徐州-连云港,连云港交界,G235-K10-市际卡口,1,2023-12-13 00:56:53,1702400213000,01,大型汽车,苏NHC***,未知
F10300108886026007,高速五大队,G3,K731,PROVINCE,江苏-山东,苏鲁界,G3-K731-省际卡口,1,2023-12-13 00:56:56,1702400216000,02,小型汽车,鲁H1L***,东风
F10300108886025971,高速五大队,G3,K731,PROVINCE,江苏-山东,苏鲁界,G3-K731-省际卡口,1,2023-12-13 00:56:56,1702400216000,02,小型汽车,鲁H1L***,雪佛兰
F10300108886025902,铜山县,G206,K816,PROVINCE,江苏-安徽,苏皖界,G206-K816-省际卡口,1,2023-12-13 00:56:59,1702400219000,02,小型汽车,苏CR5***,未知
F10300108886026324,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-13 00:57:49,1702400269000,01,大型汽车,皖LC8***,一汽
F10300108886027060,高速五大队,G3,K731,PROVINCE,江苏-山东,苏鲁界,G3-K731-省际卡口,1,2023-12-13 00:58:58,1702400338000,01,大型汽车,冀AY8***,通田
F10300108886027056,高速五大队,G3,K731,PROVINCE,江苏-山东,苏鲁界,G3-K731-省际卡口,1,2023-12-13 00:58:58,1702400338000,01,大型汽车,冀AY8***,金旅
F10300108886027112,丰县,G518,K358,PROVINCE,江苏-山东,苏鲁界,G518-K358-省际卡口,1,2023-12-13 00:58:59,1702400339000,02,小型汽车,苏C5H***,未知
F10300108886026985,新沂市,S323,K10,CITY,徐州-连云港,连云港交界,S323-K10-市际卡口,1,2023-12-13 00:59:03,1702400343000,52,教练车,苏CD8***,未知
F10300108886027161,沛县,S253,K0,PROVINCE,江苏-山东,苏鲁界,S253-K0-省际卡口,1,2023-12-13 00:59:11,1702400351000,02,小型汽车,苏CER***,未知
F10300108886027049,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-13 00:59:15,1702400355000,51,挂车,鲁UQ3***,一汽
